start	end	text
468000	474620	un problema. In ogni caso però approcciarsi alla risoluzione di un problema senza avere
474620	480040	alle spalle un piano ben definito, equivarrà praticamente ad affidarsi alla fortuna.
485420	490960	Tecnica numero 2. Riformulare il problema. Così come quando si
491260	498080	intraprende un viaggio è buona norma esaminare tutte le strade disponibili per poter scegliere
498080	503860	quella più adatta alle nostre esigenze, magari quella più breve o quella panoramica o semplicemente
503860	508820	quella che ci piace di più, allo stesso modo quando si affronta un problema è bene
508820	514660	riformularlo in vari modi per poter individuare qual è quello migliore dal quale approcciarsi
514660	521160	adesso. Analizzare infatti lo stesso problema da più angolazioni potrebbe mettere in evidenza
521160	527380	collegamenti e informazioni poco chiare o nascoste. Riformulare quindi il problema ci
527380	534380	permetterà di plasmarlo nella forma più adatta ad essere risolta. Proviamo a chiarire il concetto
534380	541360	riformulando il rompicapo del lupo, la pecora e il cavolo. Per chi non lo conoscesse in questo
541360	547040	rompicapo c'è un contadino che si trova sulla riva di un fiume con appunto un lupo,
547040	553480	una pecora ed un cavolo. Il problema del nostro contadino è portare sulla seconda riva del fiume
553480	559280	i tre oggetti, va per farlo e gli dispone solamente di una barca che può trasportare
559280	565900	un unico oggetto per volta. Oltre a ciò il contadino sa che non potrà lasciare su una
565900	571760	delle due rive del fiume la coppia formata da pecora e lupo perché quest'ultimo mangerà
571760	580600	la prima o cavolo e pecora sempre perché lo vino mangerà l'ortaggio. In questa che è la
580600	587340	formulazione classica del problema abbiamo dunque tre vincoli. Il primo è che il contadino
587340	591980	possa portare un solo oggetto per volta gli altri due sono rappresentati dal fatto
591980	598960	che esistono specifiche coppie quindi pecora lupo e pecora cavolo che non possono essere
598960	606640	lasciati da soli sulla stessa riva. Ora so che molti di voi già conosceranno la soluzione al
606640	612700	rompicapo o saranno comunque in grado di trovarla in poco tempo facilmente ma quello che interessa
612700	617760	a noi è il processo di riformulazione del problema quindi proviamo a ragionare insieme.
618860	623840	Innanzitutto esaminiamo i vincoli sugli oggetti che il contadino deve trasportare. Il problema
623840	629540	ci dice esplicitamente quali non possono essere lasciati insieme tuttavia a partire da queste
629540	635160	informazioni se ne può dedurre una terza e cioè che esiste una particolare coppia che
635160	641140	può essere lasciata senza sorveglianza da sola su un'arriva del fiume e cioè la coppia cavolo
641920	646820	lupo. Questa informazione pur non aggiungendo o togliendo nulla alla formulazione del
646820	653640	nostro problema risulta però più utilizzabile rispetto alle altre e dopo andremo a vedere perché
653640	660520	nel frattempo notiamo anche che, benché ci venga detto che la barca del nostro contadino
660520	666820	non può trasportare più di un oggetto per volta, nessuno vieta che gli possa portare
666820	671280	avanti e indietro lo stesso oggetto più di una volta e anche questa è un'informazione
671920	677740	non menzionata esplicitamente ma fondamentale ai fini della risoluzione. Grazie a queste due
677740	681860	informazioni che abbiamo scoperto infatti per il nostro contadino sarà tutto molto
683440	688900	innanzitutto egli potrà decidere immediatamente qual è il primo animale da portare ovviamente la
688900	694460	pecora perché sarà l'unico oggetto che se separato dal gruppo lascerà sulla riva quella
694460	700680	che potremmo definire la coppia sicura il lupo e il cavolo. Detto ciò la seconda delle nostre
700680	706360	informazioni nascoste permetterà al nostro contadino di riportare indietro la pecora
706360	711420	nel momento in cui avrà portato il secondo animale sulla seconda riva in questo modo
711420	716020	potrà comunque evitare di lasciare due animali incompatibili sulla stessa riva.
717560	723420	A questo punto la soluzione sarà molto semplice, per risolvere il rompicavo basterà portare prima
723420	730140	la pecora sulla seconda riva, tornare indietro e prendere ad esempio il lupo, portarlo sulla
730140	735440	seconda riva, riprendere la pecora in modo che il lupo non la mangi, riportarla sulla
736240	742800	a quel punto prendere il cavolo, portarlo sulla seconda riva e tornare finalmente a riprendere
742800	753900	la pecora. Tecnica numero 3 suddividere il problema. Questa tecnica si basa su di un
753900	759160	concetto molto semplice, se riesco a prendere il mio problema e suddividerlo in due problemi
759380	767180	più semplici potrò allora risolvere singolarmente i due problemi e unire le loro soluzioni per
767180	773220	giungere alla soluzione del problema iniziale. Applicando questa tecnica in modo iterativo è
773220	778120	quindi possibile suddividere il problema in tanti problemi, a mano a mano, sempre più
778120	783460	semplici fino ad ottenere una serie di problemi sufficientemente semplici da essere
783460	788780	risolti in modo agevole. A quel punto ricombinando insieme tutte le soluzioni di questi
788780	795320	problemi sarà possibile ottenere la soluzione del problema di partenza. Immaginiamo ad esempio
795320	800660	di dover calcolare l'area di un quadrato di cui conosciamo solamente il perimetro,
801640	806600	certamente potremmo trovare una formula per calcolare direttamente questo valore,
806620	812820	tuttavia possiamo suddividere il nostro problema in due più semplici. Il primo che
813070	820590	a partire dal perimetro calcoli il lato e il secondo che a partire dal lato calcoli l'area.
822350	827150	A questo punto risolvendo i due problemi avremmo risolto il nostro problema di partenza.
834430	839850	Siamo dunque giunti al termine del primo episodio di pensieri in codice. Io vi
839850	844050	ringrazio tantissimo per essere arrivati fin qui, so che questo episodio è venuto
844050	849710	un po' lungo e vi prometto che i prossimi saranno più brevi, quindi rapidamente vi
849710	854290	invito a lasciarmi la vostra opinione nei commenti e vi do appuntamento alla prossima.
